ZSBzdGF0aWMgaW50ZXJmYWNlLgogKgogKiBccGFyYW0gW2luXSBtYXhmaWxlIFRoZSBtYXhmaWxl
IHRvIHVzZS4KICogXHBhcmFtIFtpbl0gaW50ZXJmYWNlX2FjdGlvbnMgVGhlIGludGVyZmFjZS1z
cGVjaWZpYyBhY3Rpb25zIHRvIHJ1bi4KICogXHJldHVybiBUaGUgZHluYW1pYy1pbnRlcmZhY2Ug
YWN0aW9ucyB0byBydW4sIG9yIE5VTEwgaW4gY2FzZSBvZiBlcnJvci4KICovCm1heF9hY3Rpb25z
X3QqIFBvbHlFdmFsX2NvbnZlcnQobWF4X2ZpbGVfdCAqbWF4ZmlsZSwgUG9seUV2YWxfYWN0aW9u
c190ICppbnRlcmZhY2VfYWN0aW9ucykKewoJcmV0dXJuIFBvbHlFdmFsX2NvbnZlcnRfaW50ZXJu
YWwobWF4ZmlsZSwgaW50ZXJmYWNlX2FjdGlvbnMsIDAsIE5VTEwsIE5VTEwpOwp9CgojdW5kZWYg
Q0hFQ0tfRVJST1JTX1NUCiN1bmRlZiBDSEVDS19OVUxMCgoK
#endif /* SLIC_B64_DEFINITIONS */

#ifdef SLIC_EXTRA_FILES
PD94bWwgdmVyc2lvbj0iMS4wIiBlbmNvZGluZz0iVVRGLTgiIHN0YW5kYWxvbmU9Im5vIj8+PHVz
ZXJmaWxlcyBmb3JtYXQtdmVyc2lvbj0iMjAxMjAyMDAiLz4=
#endif /* SLIC_EXTRA_FILES */

#ifdef PHOTON_NODE_ADD_DATA
#define PHOTON_NODE_ADD_DATA_PRESENT 1
PHOTON_NODE_ADD_DATA(PolySimpleEvalKernel, 2, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PolySimpleEvalKernel, 38, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PolySimpleEvalKernel, 4, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PolySimpleEvalKernel, 37, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PolySimpleEvalKernel, 42, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PolySimpleEvalKernel, 13, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PolySimpleEvalKernel, 31, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PolySimpleEvalKernel, 15, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PolySimpleEvalKernel, 16, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(PolySimpleEvalKernel, 17, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(PolySimpleEvalKernel, 0, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PolySimpleEvalKernel, 3, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PolySimpleEvalKernel, 41, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PolySimpleEvalKernel, 32, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PolySimpleEvalKernel, 36, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PolySimpleEvalKernel, 5, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PolySimpleEvalKernel, 8, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PolySimpleEvalKernel, 9, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PolySimpleEvalKernel, 10, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PolySimpleEvalKernel, 18, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PolySimpleEvalKernel, 23, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PolySimpleEvalKernel, 40, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PolySimpleEvalKernel, 20, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PolySimpleEvalKernel, 21, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PolySimpleEvalKernel, 22, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PolySimpleEvalKernel, 24, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PolySimpleEvalKernel, 39, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PolySimpleEvalKernel, 26, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PolySimpleEvalKernel, 27, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PolySimpleEvalKernel, 29, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PolySimpleEvalKernel, 33, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PolySimpleEvalKernel, 28, "SquashFactor", 0.0)
#endif

#ifdef PHOTON_NODE_ADD_DATA
#define PHOTON_NODE_ADD_DATA_PRESENT 1
PHOTON_NODE_ADD_DATA(PolyEvalKernel, 19, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PolyEvalKernel, 20, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(PolyEvalKernel, 3, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PolyEvalKernel, 4, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(PolyEvalKernel, 5, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PolyEvalKernel, 9, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PolyEvalKernel, 10, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(PolyEvalKernel, 11, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PolyEvalKernel, 6, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PolyEvalKernel, 7, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(PolyEvalKernel, 8, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PolyEvalKernel, 40, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PolyEvalKernel, 1, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PolyEvalKernel, 2, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PolyEvalKernel, 36, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PolyEvalKernel, 15, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PolyEvalKernel, 16, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PolyEvalKernel, 17, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PolyEvalKernel, 22, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PolyEvalKernel, 27, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PolyEvalKernel, 39, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PolyEvalKernel, 24, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PolyEvalKernel, 25, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PolyEvalKernel, 26, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PolyEvalKernel, 28, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PolyEvalKernel, 38, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PolyEvalKernel, 30, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PolyEvalKernel, 31, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PolyEvalKernel, 33, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PolyEvalKernel, 37, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PolyEvalKernel, 32, "SquashFactor", 0.0)
#endif

#ifdef PHOTON_NODE_ADD_DATA
#define PHOTON_NODE_ADD_DATA_PRESENT 1
PHOTON_NODE_ADD_DATA(PolySimpleSumKernel, 1, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PolySimpleSumKernel, 46, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PolySimpleSumKernel, 4, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PolySimpleSumKernel, 43, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PolySimpleSumKernel, 52, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PolySimpleSumKernel, 18, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PolySimpleSumKernel, 36, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PolySimpleSumKernel, 20, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PolySimpleSumKernel, 21, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(PolySimpleSumKernel, 22, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(PolySimpleSumKernel, 45, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PolySimpleSumKernel, 51, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PolySimpleSumKernel, 37, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PolySimpleSumKernel, 7, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PolySimpleSumKernel, 8, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(PolySimpleSumKernel, 9, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(PolySimpleSumKernel, 10, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PolySimpleSumKernel, 50, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PolySimpleSumKernel, 3, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PolySimpleSumKernel, 49, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PolySimpleSumKernel, 38, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PolySimpleSumKernel, 44, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PolySimpleSumKernel, 42, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PolySimpleSumKernel, 13, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PolySimpleSumKernel, 14, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PolySimpleSumKernel, 15, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PolySimpleSumKernel, 23, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PolySimpleSumKernel, 28, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PolySimpleSumKernel, 48, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PolySimpleSumKernel, 25, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PolySimpleSumKernel, 26, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PolySimpleSumKernel, 27, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PolySimpleSumKernel, 29, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PolySimpleSumKernel, 47, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PolySimpleSumKernel, 31, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PolySimpleSumKernel, 32, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PolySimpleSumKernel, 34, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PolySimpleSumKernel, 39, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(PolySimpleSumKernel, 33, "SquashFactor", 0.0)
#endif

#ifdef MAXFILE_SIGNATURE
#define MAXFILE_SIGNATURE_PRESENT 1
MAXFILE_SIGNATURE("302d0214110c0d0ae1e9a988a3f8563588593d5710ca92d602150092cd682c8b995494809e59f5bdd0990a468a11e1")
#endif

